"ITEM","REFERENCE","QUANTITY","MANUFACTURER P/N","DATASHEET LINK","MANUFACTURER","DESCRIPTION","PACKAGE","COMMENT","UNIT PRICE","USAGE PRICE","SUBSTITUTION P/N","SUBSTITUTION LINK","SOURCING STATUS","NOTE"
17,"U24",1,"APX803-40SAG-7","http://www.diodes.com/datasheets/APX803.pdf","Diodes Inc","IC MPU RESET CIRC 4.00V SOT23-3","SOT23-3",,0.520,0.520,,,"NOT START",
18,"U25",1,"74AUP1G08GW,125","http://www.nxp.com/documents/data_sheet/74AUP1G08.pdf","NXP Semiconductors","IC 2-IN AND GATE LP 5-TSSOP","SOT-353",,0.440,0.440,,,"NOT START",
19,"U26, U29",2,"AP2142ASG-13","http://www.diodes.com/datasheets/AP2142A_52A.pdf","Diodes Inc","IC PWR SW USB 2CH 0.5A 8-SOIC Rds (On)=110 mOhm Current Limit=700mA","SO-8",,1.070,2.140,,,"NOT START",
20,"U32",1,"MIC2090-1YM5 TR","http://www.micrel.com/_PDF/mic2090_1.pdf","Micrel Inc","PMIC - Power Distribution Switches High Side Switch 50MA SOT-23-5 Rds (On)=1.2 Ohm Current Limit=75mA","SOT-23-5",,1.030,1.030,,,"NOT START","WL371-5"
21,"Q1, Q2, Q3, Q4",4,"2N7002MTF","http://www.fairchildsemi.com/ds/2N%2F2N7002MTF.pdf","FAIRCHILD","N-Channel Small Signal MOSFET RDS(on) = 5.0 Ω BVDSS = 60 V ID = 200mA","SOT23",,0.018,0.070,,,"N-A","WL255"
22,"D1, D2, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41",26,"APA1606SURCK","http://www.us.kingbright.com/images/catalog/SPEC/APA1606SURCK.pdf","KINGBRIGHT","LED 1.6X0.6MM 630NM RED RA SMD","0603",,0.280,7.280,,,"NOT START","WL367-25"
23,"D4",1,"TS4148 RY","http://www.taiwansemi.com/db/pictures/modules/PDT/PDT060207001/TS4148%20RY%20E09.pdf","TAIWAN SEMICONDUCTOR","Diode, 0805, 0.5A, ","0805",,0.154,0.154,,,"N-A","WL337-10 / WL257-60"
24,"D5",1,"AD1580BRTZ-R2","http://www.analog.com/static/imported-files/data_sheets/AD1580.pdf","ANALOG DEVICE","1.2 V Micropower, Precision Shunt Voltage Reference","SOT23-3",,1.080,1.080,,,"N-A","WL74-4 / WL258-10 / WL338-9"
25,"D6, D7, D8, D9, D10, D11, D12, D13",8,"BZX84-C4V3","http://www.nxp.com/acrobat_download/datasheets/BZX84_SERIES.pdf","NXP","Voltage Regulator Diode, 4.3V, SOT-233, 250mW","SOT-233",,0.015,0.120,,,"NOT START","WL120-13"
26,"D14, D15, D16, D17",4,"SMBJ5339B-TP","http://61.222.192.61/mccsemi/up_pdf/SMBJ5338B-SMBJ5369B%28SMB%29.pdf","Micro Commercial Co","DIODE ZENER 5W 5.6V SMB","DO-214AA, SMB",,0.900,3.600,,,"NOT START","WL368-5"
27,"Y1",1,"ABMM2-24.576MHZ-E2-T","http://www.abracon.com/Resonators/ABMM2.pdf","Abracon Corporation","CRYSTAL 24.576 MHZ 18PF SMD Fundamental Frequency Stability/Tolerance=±20ppm","4-SMD, No Lead (DFN, LCC)",,1.280,1.280,,,"NOT START","WL366-4"
28,"Y2",1,"R49SSA-028636-F20-YYY-YQA","http://downloads.qi-hardware.com/hardware/milkymist_one/datasheet/VideoIn/Qi%20R49SSA-028636-F20-YYY-YQA.pdf","YAKETANT","Crystal, 28.636MHz, HC-49SMD, 20PF CL, 30ppm","HC-49SMD",,0.097,0.097,,,"N-A","WL303-106"
29,"U3",1,"SO5032-050000-O3A-BBE-QA","http://downloads.qi-hardware.com/hardware/milkymist_one/datasheet/FPGA/Qi%20Hardware%20SO5032-050000-O3A-BBE-QA.pdf","YAKETANT","OSC, 3.2X5MM, CER, 50.000MHZ, SMD","3.2mm * 5mm",,0.591,0.591,,,"N-A","WL79-4 / WL194-35"
30,"C1, C3, C13, C30, C31, C32, C38, C39, C41, C43, C44, C45, C47, C48, C120, C123, C124, C125, C128, C129, C130, C131, C132, C136, C137, C140, C141, C142, C143, C149, C150, C151, C157, C162, C167, C168, C169, C170, C183, C184, C185, C186, C189, C190, C192, C194, C195, C196, C197, C199, C201, C208, C209, C214, C215, C216, C217, C220, C228, C232, C233, C236, C237, C242, C243, C244, C245, C250, C251, C252, C254, C284, C285",73,"CC0402KRX5R8BB104","http://www.yageo.com/documents/recent/UPY-GPHC_X5R_4V-to-50V_12.pdf","YAGEO","Capacitor, X5R, 25V, 100nF, 10%, SMD","0402",,0.003,0.225,,,"N-A","WL339"
31,"C193, C200",2,"CC0402KRX7R9BB101","http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_8.pdf","YAGEO","MLCC, X7R, 50V, 100pF,10%, SMD","0402",,0.003,0.006,,,"N-A","WL125"
32,"C49, C50, C69, C82, C85, C98, C103, C240, C248",9,"C3225X5R0J107MT","http://www.tdk.co.jp/tefe02/e412_c.pdf","TDK","Capacitor, X5R, 6.3V, 100uF, 20%, SMD","1210",,0.293,2.639,,,"N-A","WL340"
33,"C158, C159, C160, C161, C163, C164, C165, C166, C180, C181, C182, C210, C211, C218, C219, C221, C227, C229",18,"CC0402KRX7R7BB103 ","http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_8.pdf","YAGEO","MLCC, X7R, 16V, 10nF, 10%, SMD","0402",,0.002,0.036,,,"N-A","WL341"
34,"C2, C19, C21, C23(DNP), C25(DNP), C34, C144, C154, C179, C188, C191, C198, C212, C213, C222, C223, C230, C231, C234, C235, C253, C288",17,"CC0805MRX5R5BB106","http://www.yageo.com/documents/recent/UPY-GPHC_X5R_4V-to-50V_12.pdf","YAGEO","MLCC, X5R, 6.3V, 10uF, 20%, SMD","0805",,0.015,0.262,,,"N-A","WL128"
35,"C9, C10, C11, C12, C18, C20, C22, C35, C36, C37, C40, C42, C121, C127, C134, C145, C156, C171, C172, C174, C175, C187, C256, C257, C258, C261, C262, C265, C266, C268, C270, C271, C278, C279, C281, C282, C287",37,"C1005X5R0J105KT","http://www.mouser.com/catalog/specsheets/cseries.pdf","TDK","MLCC, X5R, 6.3V, 1uF, 10%, SMD","0402",,0.006,0.206,,,"N-A","WL342"
36,"C6",1,"CC0805KRX5R6BB225","http://www.yageo.com/documents/recent/UPY-GPHC_X5R_4V-to-50V_12.pdf","YAGEO","MLCC, X5R, 10V, 2.2uF, 10%, SMD","0805",,0.010,0.010,,,"N-A","WL130"
37,"C15, C16, C17",3,"CC0402KRX7R9BB221","http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_8.pdf","YAGEO","MLCC, X7R, 50V, 220pF, 10%, SMD","0402",,0.003,0.009,,,"N-A","WL131"
38,"C178, C286",2,"10TZV220M6.3X8","http://www.farnell.com/datasheets/359739.pdf","RUBYCON","Aluminium Electrolytic Capacitor, 10V, 220uF, 20%, 6.3mm Diameter, 8mm Height, 0.34ohm, SMD, Rubycon TZV","6.3mm * 8mm","Farnell 1712591",0.154,0.309,,,"N-A","WL132-82 / WL261-29 / WL343-112"
39,"C46, C122, C135, C146, C147, C152, C155, C177, C273",9,"CC1206X7R9K472RL","http://www.chipcera.com.cn/download/%E4%B8%AD%E5%8E%8B%E5%93%813.pdf","CHIPCERA","Ceramic Chip - High Voltage Capacitor, X7R, 500V, 4.7nF, 10%, SMD","1206","Farnell 1288240 ",0.019,0.171,"C1206C472KCRACTU","http://capacitoredge.kemet.com/capedge2/intellispec.jsp?pn=C1206C472KCRACTU&displayPN=C1206C472KCRACTU","N-A","WL134"
40,"C153",1,"CC0402KRX7R9BB332","http://www.yageo.com/documents/recent/UPY-GPHC_X7R_6.3V-to-50V_8.pdf","YAGEO","MLCC, X7R, 50V, 3.3nF, 10%, SMD","0402",,0.002,0.002,,,"N-A","WL135"
41,"C28, C29, C225, C226",4,"CC0402JRNPO9BN330","http://www.yageo.com/documents/recent/UPY-GP_NP0_16V-to-50V_8.pdf","YAGEO","MLCC, NPO, 50V, 33pF, 5%, SMD","0402",,0.003,0.012,,,"N-A","WL137"
42,"C51, C52, C53, C54, C55, C56, C70, C71, C72, C73, C83, C84, C86, C87, C88, C99, C100, C101, C102, C104, C105, C106",22,"C2012X5R0J475KT","http://www.mouser.com/catalog/specsheets/cseries.pdf","TDK","MLCC, X5R, 6.3V, 4.7uF, 10%, SMD","0805",,0.018,0.396,,,"N-A","WL344"
43,"C57, C58, C59, C60, C61, C62, C63, C64, C65, C66, C67, C68, C74, C75, C76, C77, C78, C79, C80, C81, C89, C90, C91, C92, C93, C94, C95, C96, C97, C107, C108, C109, C110, C111, C112, C113, C114, C115, C116, C117, C118, C119, C126, C173, C176, C263, C272, C280, C283",49,"CC0402KRX5R5BB474","http://www.yageo.com/documents/recent/UPY-GPHC_X5R_4V-to-50V_12.pdf","YAGEO","MLCC, Capacitor, X5R, 6.3V, 470nF, 10%, SMD","0402",,0.005,0.242,,,"N-A","WL345"
44,"C259, C260, C267, C269",4,"T520B157M006ATE070","http://www.kemet.com/kemet/web/homepage/kechome.nsf/vapubfiles/KEM_TC102_LOWESR.pdf/$file/KEM_TC102_LOWESR.pdf","Kemet","CAP TANT 150UF 6.3V 20% 1411 SMD ESR=70.0 mOhm Height - Seated (Max)=2.10mm 3.50mm x 2.80mm","3.50mm x 2.80mm",,1.35,5.400,,,"NOT START",
45,"C133, C138, C139, C148",4,"C3225X5R0J476MT000N","http://www.tdk.co.jp/tefe02/e412_c.pdf","TDK","MLCC, X5R, 6.3V, 47uF, 20%, SMD","1210",,0.231,0.926,,,"N-A","WL346"
46,"C255",1,"CC0402KRX5R7BB473","http://www.yageo.com/documents/recent/UPY-GPHC_X5R_4V-to-50V_12.pdf","YAGEO","MLCC, X5R, 16V, 47nF, 10%, SMD","0402",,0.003,0.003,,,"N-A","WL352"
47,"C224",1,"0402X823K100CT","http://www.passivecomponent.com/lh/High_Capacitance_DS.pdf","WALSIN","MLCC, X5R, 10V, 82nF, 10%, SMD","0402",,0.001,0.001,,,"N-A","WL96"
48,"L2, L4, L5, L6, L13, L14, L15, L16, L17, L18",10,"CB100505T-601Y","http://downloads.qi-hardware.com/hardware/milkymist_one/datasheet/Audio/CB100505T-601Y.pdf","EROCORE","Ferrite bead, 300mA, 100MHz:600ohm, SMD","0402",,0.007,0.075,,,"N-A","WL236"
49,"L7, L8, L9, L10, L12, L20, L21",7,"FBMJ3216HM600-T","http://www.yuden.co.jp/ut/product/category/emisuppression/FBMJ3216HM600-T.pdf","TAIYO YUDEN","Power ferrite bead, 100MHz:60ohm, 4A, SMD","1206",,1.462,10.234,,,"NOT START","WL323"
50,"R67",1,"RC0402FR-071K4L","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 1.4K, 0402, 1%","0402",,0.001,0.001,,,"N-A","WL146"
51,"R168(DNP), R169(DNP), R172(DNP), R173(DNP)",0,"RC0402FR-071K5L","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 1.5K, 0402, 1%","0402",,0.001,0.000,,,"N-A","WL263"
52,"R166, R167, R170, R171, R194, R195, R198, R199, R221, R222, R227, R228",12,"RC0402FR-0715KL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 15K, 0402, 1%","0402",,0.001,0.012,,,"N-A","WL264"
53,"R155",1,"RC0402FR-071K69L","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 1.69k, 0402, 1%","0402",,0.001,0.001,,,"N-A","WL147"
54,"R48, R49, R52, R53",4,"RC0402FR-0710RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 10, 0402, 1%","0402",,0.001,0.004,,,"N-A","WL148"
55,"R58, R164, R165, R230, R231",5,"RC0402FR-07100RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 100, 0402, 1%","0402",,0.001,0.005,,,"N-A","WL149"
56,"R17, R18, R26(DNP), R27(DNP), R30, R45, R60(DNP), R61(DNP), R143, R157, R185(DNP), R186, R187, R196, R197, R232, R235",12,"RC0402FR-0710KL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 10K, 0402, 1%","0402",,0.001,0.012,,,"N-A","WL150"
57,"R25, R233",2,"RC0402FR-07100KL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","RES 100K OHM 1/16W 1% 0402 SMD","0402",,0.060,0.120,,,"NOT START",
58,"R50, R51, R54, R91",4,"RC0402FR-07120RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 120, 0402, 1%","0402",,0.001,0.004,,,"N-A","WL151"
59,"R64, R180",2,"RC0402FR-07169KL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 169K, 0402, 1%","0402",,0.001,0.002,,,"N-A","WL152"
60,"R70, R92, R113, R134, R135, R141, R162, R163, R174, R175, R176, R177, R178(DNP)",12,"RC0402FR-071KL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 1K, 0402, 1%","0402",,0.001,0.011,,,"N-A","WL347"
61,"R28(DNP), R154, R229",2,"RC0402FR-071ML ","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 1M, 0402, 1%","0402",,0.001,0.002,,,"N-A","WL154"
62,"R13",1,"RC0402FR-072K2L","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 2.2K, 0402, 1%","0402",,0.001,0.001,,,"N-A","WL155"
63,"R62",1,"RC0603FR-072K32L","http://www.yageo.com/documents/recent/PYu-RC0603_51_RoHS_L_4.pdf","YAGEO","Resistor, 2.32K, 0603, 1%","0603",,0.014,0.014,,,"NOT START",
64,"R36, R38, R55, R56, R57",5,"RC0402FR-07220RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 220, 0402, 1%","0402",,0.001,0.004,,,"N-A","WL157"
65,"R136, R137, R138, R140, R188, R189, R190, R191",8,"RC0402FR-0724RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 24, 0402, 1%","0402",,0.001,0.007,,,"N-A","WL158"
66,"R37, R47, R65, R66, R68, R69, R139, R156, R234",9,"RC1206JR-071ML","http://www.yageo.com/documents/recent/PYu-RC1206_51_RoHS_L_4.pdf","YAGEO","Resistor, 200V, 1M, 1206, 5%","1206",,0.001,0.008,,,"N-A","WL159"
67,"R71, R72, R73, R74, R75, R76, R77, R78, R79, R80, R81, R82, R83, R84, R85, R86, R87, R88, R89, R90, R93, R94, R95, R96, R97, R98, R99, R100, R101, R102, R103, R104, R105, R106, R107, R108, R109, 110, R111, R112, R114, R115, R116, R117, R118, R119, R120, R121, R122, R123, R124, R125, R126, R127, R128, R129, R130, R131, R132, R133",60,"RC0402FR-0733RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 33, 0402, 1%","0402",,0.001,0.056,,,"N-A","WL349"
68,"R200, R201, R202, R203",3,"RC0402FR-07270RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 270, 0402, 1%","0402",,0.010,,,,"NOT START",
69,"R39",1,"RC0402FR-07330RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 330, 0402, 1%","0402",,0.001,0.001,,,"N-A","WL161"
70,"R181",1,"RC0402FR-07442KL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 442K, 0402, 1%","0402",,0.001,0.001,,,"N-A","WL265"
71,"R29, R147, R148, R149, R150, R183, R184",7,"RC0402FR-074K7L","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 4.7K, 0402, 1%","0402",,0.001,0.006,,,"N-A","WL162"
72,"R40",1,"RC0402FR-0747RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 47, 0402, 1%","0402",,0.001,0.001,,,"N-A","WL163"
73,"R32, R33, R34, R35",4,"RC0402FR-0749R9L","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 49.9, 0402, 1%","0402",,0.001,0.004,,,"N-A","WL165"
74,"R41, R42, R142",3,"RC0402FR-07560RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 560, 0402, 1%","0402",,0.001,0.003,,,"N-A","WL166"
75,"R31",1,"RC0402FR-076K65L","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 6.65K, 0402, 1%","0402",,0.001,0.001,,,"N-A","WL167"
76,"R10, R11, R12, R20, R21, R23, R24",7,"RC0402FR-076K8L","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 6.8K, 0402, 1%","0402",,0.001,0.006,,,"N-A","WL168"
77,"R144, R145, R146, R151, R152, R153",6,"RC0402FR-0775RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 75, 0402, 1%","0402",,0.001,0.005,,,"N-A","WL169"
78,"R63",1,"RC0402FR-0786K6L","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 86.6K, 0402, 1%","0402",,0.001,0.001,,,"N-A","WL170"
79,"R159, R161, R158(DNP), R160(DNP)",2,"RC0402JR-070RL","http://www.yageo.com/documents/recent/PYu-RC0402_51_RoHS_L_6.pdf","YAGEO","Resistor, 0, 0402, 1%","0402",,0.001,0.002,,,"N-A","WL171"
80,"V1, V2, V3, V4, V8, V9, V10, V11, V20, V21, V22, V23",12,"V0402MHS03NR","http://www.littelfuse.com/data/en/Data_Sheets/Littelfuse_MLV_MHS.pdf","LITTELFUSE","Varistors - MOV & MLV 42VDC .01J 110V-CLAMP 1A-PK","0402","Mouser 576-V0402MHS03NR",0.022,0.263,,,"N-A","WL172"
81,"V5, V6, V7",3,"V9MLA0402LNH","http://www.littelfuse.com/data/en/Data_Sheets/Littelfuse_MLV_MLA.pdf","LITTELFUSE","Varistors 9V 20A 33pF","0402",,0.015,0.046,,,"N-A","WL353"
82,"V12, V13, V14, V15, V16, V17, V18, V19, V31",9,"EZJ-Z0V80010","http://industrial.panasonic.com/www-data/pdf/AWC0000/AWC0000CE2.pdf","Panasonic - ECG","VARISTOR MULTILAYER 80V 0402 Maximum DC Volts=10VDC Maximum Capacitance @ 1MHz = 1 pF","0402",,0.350,3.150,,,"NOT START","WL370-10"
83,"V24, V25, V26, V27, V28, V29, V30, V32(DNP), V33(DNP), V34",8,"AVR-M1005C080MTACB","http://www.tdk.co.jp/tefe02/e9c11_avr.pdf","TDK Corporation","VARISTOR Varistor Voltage=8V Current-Surge=1A Maximum DC Volts=5.5VDC 33PF 0402 SMD","0402",,0.480,3.840,,,"NOT START","WL369-10"
84,"F2, F3",2,"MINISMDC200F-2","http://www.tycoelectronics.com/commerce/DocumentDelivery/DDEController?Action=showdoc&DocId=Specification+Or+Standard%7FSCD25274%7FI%7Fpdf%7FEnglish%7FENG_SS_SCD25274_I.pdf%7FRF1410-000","TYCO ELECTRONICS / RAYCHEM","Polyswitch Trip Current 4A Hold Current 2A SMD, PTC Resettable Fuses 2A 8V 100A Imax","1812",,0.484,0.968,,,"NOT START","WL307-2"
85,"J1, J2",2,"SCJ368R1NUS0B00G","http://www.scpre.com.tw/ProductPage/101/2","SCPRE","Jack plug, AUDIO/VIDEO CONNECTORS","THROUGH HOLE",,1.754,3.509,,,"N-A","WL218-47"
86,"J3(DNP)",1,"68002-103HLF","http://portal.fciconnect.com/res/en/pdffiles/doc_search/68000.pdf","FCI","CONN HEADER 3POS .100 STR 30AU MATING LENGTH=5.84mm","THROUGH HOLE",,0.210,0.210,,,"N-A",
87,"J4",1,"RTF-114B8A1A","http://downloads.qi-hardware.com/hardware/milkymist_one/datasheet/Ethernet/RTF-114B8A1A(023-00).pdf","UDE","Telecom & Ethernet Connectors RA MOD JACK 8/8 W/ LEDS","THROUGH HOLE",,1.143,1.143,"48025-0002","http://www.molex.com/pdm_docs/sd/480250002_sd.pdf","N-A","WL301-34"
88,"J5",1,"M241844","http://www.stm.com.tw/test/pdf-1/c24184.pdf","STM","Header, Top Entry, 1X4, 2.54mm","THROUGH HOLE",,0.021,0.021,,,"N-A","WL177-3 / WL271-50"
89,"J6",1,"87832-1420","http://www.molex.com/pdm_docs/sd/878321420_sd.pdf","MOLEX","Headers 14P SMD PB FREE SHRD","SMD",,1.864,1.864,"MPVK-VP-2X07-LF","http://downloads.qi-hardware.com/hardware/milkymist_one/datasheet/FPGA/MPVK-VP-2X07-LF.pdf","NOT START","WL178-1"
90,"J7",1,"NC3FAH1","http://www.neutrikusa.com/Secure30/getMedia?encoding=ISO-8859-1&client=neutrik&saveAs=true&saveAsName=nc3fah1.pdf&mediaPath=D:\DATA\CLIENT\neutrik\media\products\downloads\&mediaSavedName=210_296581.pdf&contentType=application/pdf","NEUTRIK","SOCKET, XLR, PANEL, HORIZ/PCB, NEUTRIK","THROUGH HOLE",,1.601,1.601,,,"NOT START","WL179-3"
91,"J8",1,"NC3MAH","http://www.neutrikusa.com/Secure30/getMedia?encoding=ISO-8859-1&client=neutrik&saveAs=true&saveAsName=nc3mah.PDF&mediaPath=D:\DATA\CLIENT\neutrik\media\products\downloads\&mediaSavedName=210_229291.pdf&contentType=application/pdf","NEUTRIK","PLUG, XLR, PANEL, HORIZ/PCB, 3POLE, NEUTRIK ","THROUGH HOLE",,1.338,1.338,,,"NOT START","WL180-2"
92,"J9, J10",2,"671-0500","http://www.farnell.com/datasheets/65433.pdf","DELTRON","SOCKET, DIN, PCB, 180, 5PIN, 5WAYS, 45 DEGREE","THROUGH HOLE",,2.339,4.678,,,"NOT START","WL181-1 / WL232-10"
93,"J11",1,"SCD441CPS011B00G","http://downloads.qi-hardware.com/hardware/milkymist_one/datasheet/Supply/SCD441CPS011B00G.pdf","SCPRE","SOCKET, PCB, DC POWER, Ø2.0mm Normal Open","THROUGH HOLE",,0.090,0.090,"DCJ-R-20-LF","http://downloads.qi-hardware.com/hardware/milkymist_one/datasheet/Supply/DCJ-R-20-LF.pdf","N-A","WL217-59"
94,"J16, J20",2,"67298-4090","http://www.molex.com/pdm_docs/sd/672984090_sd.pdf","MOLEX","CONN RECEPT USB STACKED R/A WHT HORIZONTAL THROUGH HOLE","THROUGH HOLE",,1.820,3.640,,,"NOT START","WL365-3"
